User-agent: *
Allow: /

# Priority Location Webpages
Allow: /best-elderly-healthcare-services-chandigarh
Allow: /best-elderly-healthcare-services-mohali
Allow: /best-elderly-healthcare-services-panchkula
Allow: /best-elderly-healthcare-services-zirakpur
Allow: /elderly-care-chandigarh
Allow: /elderly-care-mohali
Allow: /elderly-care-panchkula
Allow: /elderly-care-zirakpur

# Core Services & Booking
Allow: /services
Allow: /plans
Allow: /nri-care
Allow: /book
Allow: /about
Allow: /contact

# Private / Admin routes
Disallow: /admin
Disallow: /admin/*
Disallow: /api/

# Host & Sitemap Specification
Host: https://silvercareindia.com
Sitemap: https://silvercareindia.com/sitemap.xml
